,0
1594,"b'19246,1,0.07448815859437126,0.9684138452733121,1.917676991469196,2.8025048758854822,18820,1,33216,31432,32676,-0.27691612877763827\n'"
1595,"b'19247,1,0.07448815859437126,0.9715177358030341,1.8307919497845075,2.8614723095973584,18821,1,33380,32088,32700,-0.30172984622072896\n'"
1596,"b'19248,1,0.07448815859437126,0.9497905020949791,1.8773375078298762,2.762158737029988,18822,1,32796,33344,32865,-0.37622509445078567\n'"
1597,"b'19249,1,0.07138448531960581,0.9094399252085911,1.796658540551237,2.932853939880156,18823,1,32388,33380,32744,-0.32966310904040963\n'"
1598,"b'19250,1,0.06828081204484034,1.0522188895758102,1.796658540551237,2.724916147317224,18824,1,32476,33544,32728,-0.39792561051088793\n'"
1599,"b'19251,1,0.07448815859437126,1.0987772475216424,1.7873494289421632,2.849058113026437,18825,1,32672,33389,32692,-0.23032705191538572\n'"
1600,"b'19252,1,0.06828081204484034,1.0366994369271993,1.8463071357996304,2.886300702739201,18826,1,32780,32988,32688,-0.20241191248912838\n'"
1601,"b'19253,1,0.06517713877007486,1.0398033274569216,1.849410173002655,2.790090679314561,18827,1,32812,33688,32700,-0.2955186814557882\n'"
1602,"b'19254,1,0.07138448531960581,1.114296700170253,1.7314947592877206,2.743537442173606,18828,1,32584,33052,32656,-0.37928661304881484\n'"
1603,"b'19255,1,0.07138448531960581,1.0739461232838652,1.8742344706268517,2.7869871301718305,18829,1,32448,32756,32658,-0.2334477905978467\n'"
1604,"b'19256,1,0.07138448531960581,1.0863616854027538,1.7159795732725975,2.799401326742752,18830,1,32650,32516,32552,-0.366872929262291\n'"
1605,"b'19257,1,0.07448815859437126,0.8597776767330366,1.8276889125814828,2.8056084250282125,18831,1,32706,32806,32668,-0.47243682706289736\n'"
1606,"b'19258,1,0.07138448531960581,1.0677383422244209,1.7997615777542615,2.724916147317224,18832,1,32604,32321,32736,-0.3761994473844874\n'"
1607,"b'19259,1,0.07138448531960581,1.0211799842785887,1.7935555033482122,2.675259361033539,18833,1,32765,32497,32662,-0.4786206660200536\n'"
1608,"b'19260,1,0.06828081204484034,1.0087644221597,1.8245858753784583,2.799401326742752,18834,1,32834,32806,32652,-0.33896756367424974\n'"
1609,"b'19261,1,0.07138448531960581,0.9591021736841455,1.8121737265663598,2.693880655889921,18835,1,32868,32893,32788,-0.5034589585399676\n'"
1610,"b'19262,1,0.07448815859437126,1.0056605316299778,1.9300891402812943,2.9173361941665044,18836,1,32864,32808,32878,-0.11242597532785226\n'"
1611,"b'19263,1,0.06828081204484034,0.9094399252085911,1.8059676521603107,2.703191303318112,18837,1,32832,32822,32708,-0.5531203072681459\n'"
1612,"b'19264,1,0.07448815859437126,0.9435827210355349,1.712876536069573,2.731123245602685,18838,1,32852,32743,32664,-0.5779293386978361\n'"
1613,"b'19265,1,0.06828081204484034,1.0553227801055323,1.7439069080998189,2.768365835315449,18839,1,32888,32848,32660,-0.4041236644343593\n'"
1614,"b'19266,1,0.06828081204484034,0.9094399252085911,1.8990587682510485,2.8025048758854822,18840,1,32936,33045,32660,-0.36071561861003776\n'"
1615,"b'19267,1,0.06828081204484034,0.9559982831544234,2.054210628402278,2.889404251881931,18841,1,32945,33013,32836,-0.07210602451652726\n'"
1616,"b'19268,1,0.07138448531960581,0.9249593778572018,1.8866466194389502,2.762158737029988,18842,1,32888,33052,32880,-0.394850780354254\n'"
1617,"b'19269,1,0.07448815859437126,0.9777255168624784,1.8463071357996304,2.78078003188637,18843,1,32844,32812,32774,-0.3606991568571498\n'"
1618,"b'19270,1,0.07138448531960581,1.027387765338033,1.8463071357996304,2.963889431307459,18844,1,32688,32702,32782,-0.13103118223527144\n'"
1619,"b'19271,1,0.07138448531960581,1.1329200433485862,1.774937280130065,2.7187090490317636,18845,1,32568,32774,32704,-0.34204914216997917\n'"
1620,"b'19272,1,0.06828081204484034,1.0956733569919201,1.8990587682510485,2.7869871301718305,18846,1,32496,32564,32552,-0.18999993254036074\n'"
1621,"b'19273,1,0.07138448531960581,0.887712691500536,1.933192177484319,2.8149190724564033,18847,1,32604,32644,32600,-0.33279157323913555\n'"
1622,"b'19274,1,0.06828081204484034,1.0149722032191442,1.781143354536114,2.7776764827436393,18848,1,32700,32513,32710,-0.39792714745626245\n'"
1623,"b'19275,1,0.07138448531960581,0.9435827210355349,1.8866466194389502,2.743537442173606,18849,1,32880,32784,32710,-0.39484873203230286\n'"
1624,"b'19276,1,0.06828081204484034,0.9808294073922006,1.8432040985966058,2.7404338930308754,18850,1,32884,32694,32572,-0.4072517889354783\n'"
1625,"b'19277,1,0.07448815859437126,0.8752971293816474,1.774937280130065,2.908025546738313,18851,1,32728,32712,32588,-0.4072518851556035\n'"
1626,"b'19278,1,0.07138448531960581,0.9684138452733121,1.908367879860122,2.759055187887258,18852,1,32768,32598,32876,-0.33277860165970186\n'"
1627,"b'19279,1,0.07448815859437126,1.0460111085163657,1.7532160197088928,2.724916147317224,18853,1,32752,32892,33045,-0.4413685658631463\n'"
1628,"b'19280,1,0.06828081204484034,1.0832577948730318,1.6539188292121059,2.8521616621691672,18854,1,32836,32964,32852,-0.3823809017008548\n'"
1629,"b'19281,1,0.07448815859437126,0.9777255168624784,1.7997615777542615,2.8056084250282125,18855,1,32876,32938,32686,-0.38241632176067686\n'"
1630,"b'19282,1,0.07759183186913673,0.9932449695110893,1.8276889125814828,3.0352710615902563,18856,1,32912,32808,32671,-0.1062032244480351\n'"
1631,"b'19283,1,0.07448815859437126,1.0708422327541431,1.7873494289421632,2.7466409913163363,18857,1,32804,32914,32728,-0.36067918839298674\n'"
1632,"b'19284,1,0.07138448531960581,0.9404788305058126,2.0200772191690075,2.8056084250282125,18858,1,32732,32912,32752,-0.2024510399773609\n'"
1633,"b'19285,1,0.06828081204484034,1.0149722032191442,1.992149884341786,2.7497445404590666,18859,1,32656,32746,32784,-0.21485255993516272\n'"
1634,"b'19286,1,0.07138448531960581,1.0087644221597,1.8059676521603107,2.790090679314561,18860,1,32696,32452,32745,-0.3637927610458229\n'"
1635,"b'19287,1,0.07448815859437126,1.0925694664621983,1.796658540551237,2.8800936044537404,18861,1,32708,32190,32632,-0.1961902299384528\n'"
1636,"b'19288,1,0.07138448531960581,0.9063360346788689,1.840101061393581,2.7559516387445275,18862,1,32676,32608,32624,-0.4662267798634163\n'"
1637,"b'19289,1,0.07138448531960581,0.9777255168624784,1.8214828381754338,2.8521616621691672,18863,1,32692,33006,32577,-0.31724549747331476\n'"
1638,"b'19290,1,0.07759183186913673,1.188790072883585,1.7470099453028436,2.759055187887258,18864,1,32736,32956,32648,-0.26755296205717727\n'"
1639,"b'19291,1,0.07448815859437126,1.0677383422244209,1.8028646149572862,2.8149190724564033,18865,1,32772,32912,32920,-0.2799898117675186\n'"
1640,"b'19292,1,0.07759183186913673,1.1391278244080305,1.864925359017778,2.7838835810291003,18866,1,32736,32804,32860,-0.17447140367595448\n'"
1641,"b'19293,1,0.07138448531960581,0.8504660051438702,1.933192177484319,2.811815523313673,18867,1,32750,32934,32644,-0.37314180873853164\n'"
1642,"b'19294,1,0.07138448531960581,0.9373749399760904,1.8742344706268517,2.8831971535964707,18868,1,32696,33028,32586,-0.27380895048098175\n'"
1643,"b'19295,1,0.07138448531960581,0.9777255168624784,1.7842463917391387,2.886300702739201,18869,1,32724,32878,32665,-0.3203429033395766\n'"
1644,"b'19296,1,0.07138448531960581,0.9777255168624784,1.8090706893633353,2.759055187887258,18870,1,32752,32790,32544,-0.42276412056732315\n'"
1645,"b'19297,1,0.07138448531960581,1.0087644221597,1.864925359017778,2.721812598174494,18871,1,32672,32736,32648,-0.3731131353284223\n'"
1646,"b'19298,1,0.07448815859437126,0.9559982831544234,1.7842463917391387,2.8987148993101224,18872,1,32788,32854,32737,-0.3265522672019445\n'"
1647,"b'19299,1,0.07138448531960581,0.9280632683869241,1.8587192846117286,2.8025048758854822,18873,1,32776,32824,32828,-0.3793280857962591\n'"
1648,"b'19300,1,0.07138448531960581,0.9746216263327563,1.7594220941149419,2.926646841594695,18874,1,32792,32648,32857,-0.30792495263800124\n'"
1649,"b'19301,1,0.06828081204484034,1.0522188895758102,2.0573136656053026,2.811815523313673,18875,1,32840,32720,32804,-0.050371109460374264\n'"
1650,"b'19302,1,0.07138448531960581,0.9684138452733121,1.9145739542661713,2.8428510147409765,18876,1,32780,32924,32724,-0.2427767003999337\n'"
1651,"b'19303,1,0.06517713877007486,1.0056605316299778,1.8587192846117286,2.759055187887258,18877,1,32848,32741,32664,-0.35138785710096077\n'"
1652,"b'19304,1,0.07448815859437126,0.9063360346788689,1.790452466145188,2.724916147317224,18878,1,32833,32764,32652,-0.5438071932643478\n'"
1653,"b'19305,1,0.07138448531960581,1.0118683126894223,1.8028646149572862,2.8087119741709428,18879,1,32812,32614,32736,-0.3451706128627432\n'"
1654,"b'19306,1,0.07138448531960581,0.9622060642138677,1.7656281685209911,2.8459545638837067,18880,1,32820,32728,32884,-0.3948267180618288\n'"
1655,"b'19307,1,0.07138448531960581,1.1018811380513647,1.781143354536114,2.870782957025549,18881,1,32746,33004,32552,-0.21480806506736716\n'"
1656,"b'19308,1,0.07138448531960581,0.9994527505705336,1.8959557310480237,2.6690522627480786,18882,1,32776,32996,32452,-0.4041547703137587\n'"
1657,"b'19309,1,0.07759183186913673,0.9684138452733121,1.7935555033482122,2.8428510147409765,18883,1,32772,32784,32596,-0.3575878047683618\n'"
1658,"b'19310,1,0.07138448531960581,1.0615305611649768,1.833894986987532,2.790090679314561,18884,1,32748,32736,32544,-0.2830992872133242\n'"
1659,"b'19311,1,0.07138448531960581,1.0180760937488664,1.8059676521603107,2.799401326742752,18885,1,32800,32798,32732,-0.3451704420284658\n'"
1660,"b'19312,1,0.07448815859437126,0.9777255168624784,1.7718342429270404,2.923543292451965,18886,1,32776,32658,32980,-0.2924087891641447\n'"
1661,"b'19313,1,0.06828081204484034,1.0149722032191442,1.9611195123115401,2.7466409913163363,18887,1,32792,32800,33040,-0.24898648110813948\n'"
1662,"b'19314,1,0.07448815859437126,0.8473621146141479,1.8369980241905568,2.790090679314561,18888,1,32756,32852,33044,-0.49106102328636325\n'"
1663,"b'19315,1,0.06828081204484034,1.0429072179866437,1.8556162474087043,2.8087119741709428,18889,1,32812,32989,33182,-0.26448374838886846\n'"
1664,"b'19316,1,0.07138448531960581,0.9746216263327563,1.8245858753784583,2.8304368181700554,18890,1,32744,32836,33084,-0.3389711947991243\n'"
1665,"b'19317,1,0.07138448531960581,1.027387765338033,1.7780403173330894,2.7466409913163363,18891,1,32668,32768,32816,-0.4165464406929358\n'"
1666,"b'19318,1,0.07138448531960581,0.9404788305058126,1.7873494289421632,2.768365835315449,18892,1,32694,32912,32902,-0.4724214199169694\n'"
1667,"b'19319,1,0.07448815859437126,1.0180760937488664,1.7221856476786468,2.8676794078828194,18893,1,32672,32688,32800,-0.35757069209529657\n'"
1668,"b'19320,1,0.06828081204484034,1.111192809640531,1.7470099453028436,2.7962977776000217,18894,1,32804,32726,32625,-0.31721865541176353\n'"
1669,"b'19321,1,0.07759183186913673,0.9994527505705336,1.781143354536114,2.8769900553110097,18895,1,32812,32748,32316,-0.30482200771320667\n'"
1670,"b'19322,1,0.07448815859437126,0.8411543335547037,1.8152767637693845,2.8614723095973584,18896,1,32852,32793,32313,-0.44760843448418175\n'"
1671,"b'19323,1,0.07759183186913673,0.9466866115652569,1.7532160197088928,2.926646841594695,18897,1,32884,32741,32572,-0.3358586952620186\n'"
1672,"b'19324,1,0.07138448531960581,1.1049850285810867,1.706670461663524,2.8025048758854822,18898,1,32816,32636,32564,-0.3544551485503016\n'"
1673,"b'19325,1,0.07448815859437126,1.0677383422244209,1.8587192846117286,2.836643916455516,18899,1,32828,32837,32429,-0.20241029811396327\n'"
1674,"b'19326,1,0.07448815859437126,1.1670628391755298,1.7097734988665485,2.7869871301718305,18900,1,32780,33028,32361,-0.3016883731917197\n'"
1675,"b'19327,1,0.07138448531960581,1.170166729705252,1.8028646149572862,2.9204397433092346,18901,1,32804,32868,32448,-0.0751444267086212\n'"
1676,"b'19328,1,0.07448815859437126,0.9125438157383132,1.8680283962208026,2.8987148993101224,18902,1,32776,32846,32633,-0.28622473013639027\n'"
1677,"b'19329,1,0.07138448531960581,0.990141078981367,1.8711314334238272,2.811815523313673,18903,1,32776,32897,33224,-0.2955274789615272\n'"
1678,"b'19330,1,0.07138448531960581,0.9218554873274797,1.8959557310480237,2.799401326742752,18904,1,32760,32794,33624,-0.35140296956213835\n'"
1679,"b'19331,1,0.06828081204484034,1.0118683126894223,1.9300891402812943,2.818022621599134,18905,1,32808,32625,33744,-0.21173911338530882\n'"
1680,"b'19332,1,0.07448815859437126,1.0211799842785887,1.7780403173330894,2.638016771320775,18906,1,32888,32736,33464,-0.5282747684731754\n'"
1681,"b'19333,1,0.07138448531960581,1.0584266706352545,1.8556162474087043,2.7714693844581793,18907,1,32956,32793,33497,-0.28310321217825685\n'"
1682,"b'19334,1,0.07448815859437126,0.9311671589166461,1.8121737265663598,2.8304368181700554,18908,1,32876,32688,34744,-0.39173413775256716\n'"
1683,"b'19335,1,0.07138448531960581,1.1515433865269191,1.7842463917391387,2.762158737029988,18909,1,32760,32824,34642,-0.2706669993843489\n'"
1684,"b'19336,1,0.07448815859437126,0.9777255168624784,1.7345977964907453,2.8273332690273247,18910,1,32724,32639,33024,-0.4258552590250799\n'"
1685,"b'19337,1,0.07138448531960581,1.126712262289142,1.6570218664151306,2.836643916455516,18911,1,32684,32925,32044,-0.34823746952060564\n'"
1686,"b'19338,1,0.07138448531960581,0.9839332979219229,1.6942583128514255,2.8211261707418642,18912,1,32824,32818,33273,-0.469297733165182\n'"
1687,"b'19339,1,0.07448815859437126,1.0429072179866437,1.7997615777542615,2.8211261707418642,18913,1,32628,32864,29462,-0.30171687492285937\n'"
1688,"b'19340,1,0.07138448531960581,0.9994527505705336,1.7159795732725975,2.774572933600909,18914,1,32576,32740,29908,-0.47861025723635375\n'"
1689,"b'19341,1,0.07138448531960581,1.0615305611649768,1.8618223218147534,2.9545787838792683,18915,1,32554,32746,31630,-0.09068384782139649\n'"
1690,"b'19342,1,0.07138448531960581,0.8380504430249816,1.7687312057240157,2.8211261707418642,18916,1,32708,32960,32760,-0.5407076951895329\n'"
1691,"b'19343,1,0.07448815859437126,1.114296700170253,1.8276889125814828,2.8397474655982458,18917,1,32760,32836,31630,-0.18377876305564644\n'"
1692,"b'19344,1,0.06828081204484034,1.1174005906999753,1.8090706893633353,2.6969842050326513,18918,1,32712,32808,29320,-0.3482637028591977\n'"
1693,"b'19345,1,0.07138448531960581,0.9932449695110893,1.8152767637693845,2.8987148993101224,18919,1,32808,32776,31184,-0.2613788820897982\n'"
1694,"b'19346,1,0.07448815859437126,1.0956733569919201,1.9456043262964173,2.8304368181700554,18920,1,32800,32728,33800,-0.09379733994723605\n'"
1695,"b'19347,1,0.07448815859437126,1.0956733569919201,1.902161805454073,2.774572933600909,18921,1,32868,32880,38296,-0.19310374535872654\n'"
1696,"b'19348,1,0.07448815859437126,0.9063360346788689,1.7470099453028436,2.8087119741709428,18922,1,32812,32912,43648,-0.5034538872529737\n'"
1697,"b'19349,1,0.07138448531960581,0.9684138452733121,1.8680283962208026,2.892507801024662,18923,1,32932,32930,44976,-0.23966547216161782\n'"
1698,"b'19350,1,0.07138448531960581,1.114296700170253,1.8618223218147534,3.0042355701629533,18924,1,32940,32976,43136,0.011739077467566084\n'"
1699,"b'19351,1,0.06828081204484034,1.0149722032191442,1.9673255867175894,2.8087119741709428,18925,1,32892,32714,40016,-0.18070942384748356\n'"
1700,"b'19352,1,0.07138448531960581,1.0056605316299778,1.8214828381754338,2.6690522627480786,18926,1,32812,32728,30752,-0.47241988212690433\n'"
1701,"b'19353,1,0.07759183186913673,1.0739461232838652,1.7842463917391387,2.7497445404590666,18927,1,32768,32796,16076,-0.3544711126487927\n'"
1702,"b'19354,1,0.06828081204484034,1.1391278244080305,1.7873494289421632,2.8459545638837067,18928,1,32800,32706,14096,-0.19928737072125902\n'"
1703,"b'19355,1,0.07759183186913673,1.111192809640531,1.7687312057240157,2.8987148993101224,18929,1,32788,32716,23384,-0.18376925345619455\n'"
1704,"b'19356,1,0.07448815859437126,1.1670628391755298,1.8059676521603107,2.762158737029988,18930,1,32694,32768,33900,-0.2303226130398004\n'"
1705,"b'19357,1,0.06828081204484034,0.9404788305058126,2.1193744096657943,3.0042355701629533,18931,1,32692,32624,38300,0.09236962237940016\n'"
1706,"b'19358,1,0.07138448531960581,1.030491655867755,1.8711314334238272,2.849058113026437,18932,1,32728,32784,33505,-0.2179343123623747\n'"
1707,"b'19359,1,0.07138448531960581,0.9932449695110893,1.8214828381754338,2.6628451644626177,18933,1,32756,32908,26800,-0.491042542531253\n'"
1708,"b'19360,1,0.07759183186913673,1.1205044812296976,1.7873494289421632,2.7062948524608426,18934,1,32756,32820,30400,-0.34825940549816004\n'"
1709,"b'19361,1,0.07138448531960581,1.1174005906999753,1.7997615777542615,2.7652622861727183,18935,1,32708,32804,35708,-0.2861910600534392\n'"
1710,"b'19362,1,0.07448815859437126,1.0863616854027538,1.706670461663524,2.7838835810291003,18936,1,32824,32756,32940,-0.3885961133102507\n'"
1711,"b'19363,1,0.06517713877007486,1.0460111085163657,1.7563190569119174,2.8428510147409765,18937,1,32804,32648,32524,-0.32964168106066527\n'"
1712,"b'19364,1,0.07448815859437126,1.0615305611649768,1.7687312057240157,2.762158737029988,18938,1,32760,32740,30748,-0.373091337486648\n'"
1713,"b'19365,1,0.07138448531960581,1.1205044812296976,2.013871144762958,2.870782957025549,18939,1,32716,32824,30236,0.03654306833781096\n'"
1714,"b'19366,1,0.06517713877007486,1.111192809640531,1.8245858753784583,2.7373303438881456,18940,1,32776,32822,35530,-0.3017138323227906\n'"
1715,"b'19367,1,0.07138448531960581,1.0460111085163657,1.7780403173330894,2.721812598174494,18941,1,32852,32820,37168,-0.42275149065644513\n'"
1716,"b'19368,1,0.07138448531960581,1.089465575932476,1.840101061393581,2.6969842050326513,18942,1,32824,32728,38760,-0.342064672321686\n'"
1717,"b'19369,1,0.07138448531960581,1.1049850285810867,1.781143354536114,2.774572933600909,18943,1,32832,32948,35096,-0.30791419796228414\n'"
1718,"b'19370,1,0.07138448531960581,0.9032321441491468,1.8059676521603107,2.9514752347365376,18944,1,32736,32897,28689,-0.3079404836343995\n'"
1719,"b'19371,1,0.07448815859437126,1.1018811380513647,1.796658540551237,2.790090679314561,18945,1,32748,32810,34964,-0.27688148348846564\n'"
1720,"b'19372,1,0.07448815859437126,1.0863616854027538,1.923883065875245,2.693880655889921,18946,1,32692,32748,38988,-0.2613864342377088\n'"
1721,"b'19373,1,0.07448815859437126,1.2229328687105288,1.9425012890933926,2.7000877541753816,18947,1,32772,32692,37740,-0.09998992942632601\n'"
